# Note: Please make sure the first column has the chain number in parens. You can comment out the line (with #) if a chain becomes obsolete.
Acala (12) Testnet Token Bridge,010000000001006b565b943c90f3634b8352f9089e3b3a0a50e6f32edea47b91b5a1c15f190a0317a7ffc9fc76df4ed98eb25effe70c0218bdcb16ff9799d1ed8b33e756ca08990100000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000059f9b1700000000000000000000000000000000000000000000546f6b656e427269646765010000000c000000000000000000000000e157115ef34c93145fec2fe53706846853b07f42
Klaytn (13) Testnet Token Bridge,0100000000010018f4c45a9e8e0b6767d84bef689987dcdf86190500b92c82aa67df532a5719451b5a1897c342ae4fb851fc84c090624ab3070b485f54a07b9cf9e7645069c8cf010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000004df8a7400000000000000000000000000000000000000000000546f6b656e427269646765010000000d000000000000000000000000c7a13be098720840dea132d860fdfa030884b09a
Celo (14) Testnet Token Bridge,010000000001008a8e90d7053e7f2056a637de9cf525e949a2a8834b9c3a8ac05b6106dd83756443493fcc75a88f4c6fcd9cf1121a7b5f51807f8a9e3e63cebdd47904f30de70d000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000001b0920b00000000000000000000000000000000000000000000546f6b656e427269646765010000000e00000000000000000000000005ca6037ec51f8b712ed2e6fa72219feae74e153
Near (15) Testnet Token Bridge,010000000001004c49657df4c346b7f7f48e802ae42a5e9a4e8b1e26887f3989d8fca956ab7bd01b9a8b1bf73b1b890621e0e6a0790f6e70dc34e181090f8f761d1d02299a019b0000000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000006948a500000000000000000000000000000000000000000000546f6b656e427269646765010000000fc2c0b6ecbbe9ecf91b2b7999f0264018ba68126c2e83bf413f59f712f3a1df55
Moonbeam (16) Testnet Token Bridge,010000000001000f89d8382c4e3cc006f47cacbdc3778dc4538735beb4b3b16f1298ae5d3343b76a5a7f219cf164cb3d825d835171657853a5a6737d01e34b3cd185f7359ae981010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000005c65ed800000000000000000000000000000000000000000000546f6b656e4272696467650100000010000000000000000000000000bc976d4b9d57e57c3ca52e1fd136c45ff7955a96
Terra 2 (18) Testnet Token Bridge,0100000000010012e2cdcc83e46393100a4db2e4ffd1d01fc9202fcf23355f45789f85a1d8329d6da5cfbe6571006e5f87f5ac38f2b153634f04fb7a115bdb066761c506a68416010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000002ef7f3d00000000000000000000000000000000000000000000546f6b656e4272696467650100000012c3d4c6c2bcba163de1defb7e8f505cdb40619eee4fa618678955e8790ae1448d
Injective (19) Testnet Token Bridge,010000000001008bb0cbbfbd807ee77f797529f0434f16148c1d54e81c89eb45955410b3e35a76263aa4b7fa8e9ee2b054c78c7cd52c7e883d6d1740c9efb4c8991f8248a0fd64010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000002dd12ee00000000000000000000000000000000000000000000546f6b656e427269646765010000001300000000000000000000000003f3e7b2e363f51cf6e57ef85f43a2b91dbce501
Sui (21) Testnet Token Bridge,0100000000010096b28cb12b0bc0f77384a33df52e548b8937b238e4f2b95b351f4b49e9427d2d2d6c993fde2d499d8470e910ca480bd1f8aa752d20e08d73d3b977bb46f927da01000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000114aa5200000000000000000000000000000000000000000000546f6b656e427269646765010000001540440411a170b4842ae7dee4f4a7b7a58bc0a98566e998850a7bb87bf5dc05b9
Aptos (22) Testnet Token Bridge,01000000000100114e4745792d5eadefe026faf3ce31c91a1a2b32052af4a3f2592e27e5b862a042d4a367fb2487efc2ba187c9ebe95110f057077c5078354ca4c0a282748f363010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000002c9d5c900000000000000000000000000000000000000000000546f6b656e42726964676501000000160000000000000000000000000000000000000000000000000000000000000001
Arbitrum (23) Testnet Token Bridge,01000000000100078f162b1034763cbf467c58f5f47a245492a0f80c3c1a74044c150c4028bc276aafc8d332fb126c0720e378611b978712b298b360c4c0058f651c9d608b7edd010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000004e5580600000000000000000000000000000000000000000000546f6b656e427269646765010000001700000000000000000000000023908a62110e21c04f3a4e011d24f901f911744a
Optimism (24) Testnet Token Bridge,010000000001008cf247247da71cc40fd7746278134f02a60f83e6e6dbeefa376dab4a0ef79cdd4a7ccddda520ce2f55633ef089488ff195896c28a9b8ac6f0f1598dd6a3e3aec01000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000021104800000000000000000000000000000000000000000000546f6b656e4272696467650100000018000000000000000000000000c7a204bdbfe983fcd8d8e61d02b475d4073ff97e
XPLA (28) Testnet Token Bridge,01000000000100a4e53102c8fe0934f8911911c48413de45d12a57ddfbd61292b45dbf6d301781342c8ec52e5802020c988589b84fa0a61fc85695fa5185d03bbfda32a10eca4e010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000000d7c24100000000000000000000000000000000000000000000546f6b656e427269646765010000001cb66da121bd3621c8d2604c08c82965640fe682d606af26a302ee09094f5e62cf
Base (30) Testnet Token Bridge,010000000001000b058a5c4ee2f70c99c98ff148299fb1d0bf2ea773285b86f612227b18d16506331a00aa9203128a620d15b304a18a34c47826745923d48362cb11a5d428744900000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000441f0ba00000000000000000000000000000000000000000000546f6b656e427269646765010000001e000000000000000000000000a31aa3fdb7af7db93d18dda4e19f811342edf780
Sei (32) Testnet Token Bridge,01000000000100fdf85e77898de4280297f0b57428fa889c7968b87fb5a58a49b07e37cbfa365808c697cb21f85e9e8f9c8ac8d1daf7e8374d18665669d71350cb98bbf501a15c01000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000125b79800000000000000000000000000000000000000000000546f6b656e42726964676501000000209328673cb5de3fd99974cefbbd90fea033f4c59a572abfd7e1a4eebcc5d18157
Scroll (34) Testnet Token Bridge,01000000000100efd128e6357466cda719db53dfa13f08951ddf7920d7d0c6c184d12736a843af4e0c5308496c71c8ff4979bbcf34899028a9d35607ff3ae6cdea437b5388cc800000000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000038e084c00000000000000000000000000000000000000000000546f6b656e427269646765010000002200000000000000000000000022427d90b7da3fa4642f7025a854c7254e4e45bf
Mantle (35) Testnet Token Bridge,0100000000010045b9ee7eb1c3a2c4d3d9425eab5daa2b1087a50276bb7e660d870995e9ce9a3b474acffe7c5c041a9ae621f4d0a63952d3cc65dd949b251caa23aa3037de22fd0000000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000051cc47800000000000000000000000000000000000000000000546f6b656e427269646765010000002300000000000000000000000075bfa155a9d7a3714b0861c8a8af0c4633c45b5d
Blast (36) Testnet Token Bridge,0100000000010052b4615add1ca354feb81a7f90b70a0d7839f0ee136c20ddc32c749a3471649f2a8f2f00d821a869a3283806f2d709ca83655b21785dbb21e60f02f93355ca730100000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000058d8b3600000000000000000000000000000000000000000000546f6b656e4272696467650100000024000000000000000000000000430855b4d43b8aeb9d2b9869b74d58dda79c0db2
XLayer (37) Testnet Token Bridge,01000000000100c983babda02e84e346e49f823aa201d65c82e19c51cdfb555cc9aa2fa6809f4500f6344d86722b1a8023906d185c96bc9b4e332402ae2e05ec69d0d95c39ea81000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000005b1293100000000000000000000000000000000000000000000546f6b656e4272696467650100000025000000000000000000000000da91a06299bbf302091b053c6b9ef86eff0f930d
Linea (38) Testnet Token Bridge,01000000000100411f65a20405ad0d85d6718a91bc16cf645a7eb7dbd29d4b2d0b9cc2d872dc01112cf96dc40c07ddf648325a5dcdba42c70612179126178e7fb9e9bcfef1cb4a01000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000183785600000000000000000000000000000000000000000000546f6b656e4272696467650100000026000000000000000000000000c7a204bdbfe983fcd8d8e61d02b475d4073ff97e
Berachain (39) Testnet Token Bridge,01000000000100c19d35faa10139fef5b3244f120efb67ad22d2d9ece7d777bcb6e957506ba9f15e2e6fd91a18dcdd6bf434d96d624fd725f957437f2e86dfdcbb6d0e97f3eeb100000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000404250300000000000000000000000000000000000000000000546f6b656e4272696467650100000027000000000000000000000000a10f2ef61de1f19f586ab8b6f2eba89bace63f7a
SeiEVM (40) Testnet Token Bridge,0100000000010095c3bd258103e0ba1b26f63753ffd5468c3c7434ecc731e2f3e3cd84ce8e76087d7307c261470b83b4b756bed6ebd88ff5d4c9fa85d1fc9463c6802eba5e2e230000000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000041ba71f00000000000000000000000000000000000000000000546f6b656e427269646765010000002800000000000000000000000023908a62110e21c04f3a4e011d24f901f911744a
Snaxchain (43) Testnet Token Bridge,010000000001008ed60dec76f13f6da695fc5f134c8cf3527f264712e7bb98d2e54a5f457759e0491e3f1cb42eed9b84edc60a96836df98a3752c8a4e10977801e6c35a39f211b000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000005ba971e00000000000000000000000000000000000000000000546f6b656e427269646765010000002b000000000000000000000000a10f2ef61de1f19f586ab8b6f2eba89bace63f7a
Unichain (44) Testnet Token Bridge,010000000001004f9c7be0694bcabbf1fec2300004b9d82f6a122c459fababcfdc897e894769290c9a9655015909b5c17667d63f8edcec9ad9ee2d05e7cdb24a7a64136a4312c70100000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000008006e100000000000000000000000000000000000000000000546f6b656e427269646765010000002c000000000000000000000000a10f2ef61de1f19f586ab8b6f2eba89bace63f7a
Worldchain (45) Testnet Token Bridge,01000000000100f1ae141e77e67110aecade87c6a5f9b34545638aba1a3a7dbf6a311fe58c99fd351650c8593a8161a03cc7f94b76cdc0a5978fa3e0ffbfb3738085a070172cc5010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000004f3500a00000000000000000000000000000000000000000000546f6b656e427269646765010000002d000000000000000000000000430855b4d43b8aeb9d2b9869b74d58dda79c0db2
HyperEVM (47) Testnet Token Bridge,010000000001003f9a225a8b004c871374f69c29e8a3335614270886719a9ce30b1e5afb1df04d144208fb42b74fbfb140977a13e4fb4fa6107e625745ede6d6ddca0e4eafcb3c01000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000456642800000000000000000000000000000000000000000000546f6b656e427269646765010000002f0000000000000000000000004a8bc80ed5a4067f1ccf107057b8270e0cc11a78
Monad (48) Testnet Token Bridge,01000000000100f55193326b0cf4dc1fe356b47a9842ff751c033e0b002b1d572ccbf8b1cb45b6770d4ce7f415fb29b4d87f75fec9e5dd15df56fc20ba401a4f07e5956394225501000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000521e4d200000000000000000000000000000000000000000000546f6b656e4272696467650100000030000000000000000000000000f323dcde4d33efe83cf455f78f9f6cc656e6b659
Movement (49) Testnet Token Bridge,010000000001006e366ef014166b9618721b6e7c37d6a0dab510a6526061c219f88d46f39ada887a870c4aeff812795a4a78d0334567af817c54c1bfe197f0b92c357f4e49a311000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000003d9804a00000000000000000000000000000000000000000000546f6b656e42726964676501000000310000000000000000000000000000000000000000000000000000000000000002
Mezo (50) Testnet Token Bridge,0100000000010096e4e4db3e803f3fb71f1376984522e95b189a50c4705378752e547238c4be815a13aacc0a9c0b0c8be74826497080024c17bf834543b581b55418d71242651f0000000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000005a3fb500000000000000000000000000000000000000000000546f6b656e4272696467650100000032000000000000000000000000a31aa3fdb7af7db93d18dda4e19f811342edf780
Gateway (3104) Testnet Token Bridge,01000000000100117d1c7a124a9e2e29d82b3803b825be7c8a1dc7f19013669f7d11d42d448aa72339fe3657e4bd156c5c28dd10e78aab3e06e9e76c4bbd38c81e057533d577c40000000000d09296c5000100000000000000000000000000000000000000000000000000000000000000049ea4b9942b23298c20000000000000000000000000000000000000000000546f6b656e4272696467650100000c20ef5251ea1e99ae48732800ccc7b83b57881232a73eb796b63b1d86ed2ea44e27
Sepolia (10002) (Ethereum) Testnet Token Bridge,01000000000100a03841125d40e9df3cd80d027bc660191755587980e49f6a46e9baa1b5c3f6b46e51256c225bd242139ae11d3c84439acdc204a5f39a2e1acb750ae98bb759f1000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000005491ea100000000000000000000000000000000000000000000546f6b656e4272696467650100002712000000000000000000000000db5492265f6038831e89f495670ff909ade94bd9
Arbitrum Sepolia (10003) Testnet Token Bridge,010000000001001b0fbbcc7a3e8c491dc25f0a611075513032fe444d8e6585153e6ae2cf8c7514152b050e95a3e0af11e5b2705b2efb717bec3cfaa3b1617ff623c14e61a69224000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000001b8de3c00000000000000000000000000000000000000000000546f6b656e4272696467650100002713000000000000000000000000c7a204bdbfe983fcd8d8e61d02b475d4073ff97e
Base Sepolia (10004) Testnet Token Bridge,01000000000100f566687b49d64d3bb4be559565e5f8c52644b4a207a3ea225ee8db63387bd1f3594761b3707353b762be6a78b8b2859f2580ab81dab4724e2981e6382545781f010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000004c2529a00000000000000000000000000000000000000000000546f6b656e427269646765010000271400000000000000000000000086f55a04690fd7815a3d802bd587e83ea888b239
Optimism Sepolia (10005) Testnet Token Bridge,01000000000100119921cd92fcf87098e01d5c2a27aa8ddd4d265b04fa4887e7a381d114ba76ad79d57898e2f3e987954d1dcd483b9bb85dc8a8a10051495856c515c7e8c31ea5010000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000000ba9d3800000000000000000000000000000000000000000000546f6b656e427269646765010000271500000000000000000000000099737ec4b815d816c49a385943baf0380e75c0ac
Holesky (10006) Testnet Token Bridge,01000000000100f9f1351de8fd6e93cf06b83311794366ab672bc531dd6a2c1bed4b1ff5c78aef426ad3eb13938655f7152204feb7518886e08a0932f640b1268a4bf0307b485200000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000536ec0700000000000000000000000000000000000000000000546f6b656e427269646765010000271600000000000000000000000076d093bbae4529a342080546cafeec4acba59ec6
Polygon Sepolia (10007) Testnet Token Bridge,0100000000010003411ae66d74fc6a6908844cc9e76cd8b463c7b940943cea67ae3fd64cc647817792a9645d1fc7c2037a975da620d702487c509aee1b32bbbe0d6393071f1d87000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000005e23d3100000000000000000000000000000000000000000000546f6b656e4272696467650100002717000000000000000000000000c7a204bdbfe983fcd8d8e61d02b475d4073ff97e
